# Ghar.tv — robots.txt
# Public crawl policy. Self-documenting block comments explain each rule.

User-agent: *
Allow: /

# Block scraping of build artifacts, backups, and node_modules
Disallow: /dist/
Disallow: /node_modules/
Disallow: /screenshots/
Disallow: /brand_assets/brand-photos/
Disallow: /*.log$
Disallow: /*-backup.*
Disallow: /*-v1.*

# Internal component catalog — reachable for the team, not for search
Disallow: /design-system
Disallow: /_dev/

# Canonical sitemap
Sitemap: https://www.ghar.tv/sitemap.xml
